-- Merging decision tree log ---
application
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:3:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\2b04167494497a1ca30ae1d03ccb169f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\2b04167494497a1ca30ae1d03ccb169f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\69b33f3cab57c77efa95dec49a66ffb2\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\69b33f3cab57c77efa95dec49a66ffb2\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\3c79e5c9c586da43f9b10276651ab3f9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\3c79e5c9c586da43f9b10276651ab3f9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ms-s1\.gradle\caches\transforms-3\cdee480617d8040e445d3cb851e491ba\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ms-s1\.gradle\caches\transforms-3\cdee480617d8040e445d3cb851e491ba\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\94528229e90a9ee5452dccef4a5adcd7\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\94528229e90a9ee5452dccef4a5adcd7\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\05dafe43018c277cbe105f1efcc151a0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\05dafe43018c277cbe105f1efcc151a0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ms-s1\.gradle\caches\transforms-3\b31b9ea99f104dcb402f2e097f848643\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ms-s1\.gradle\caches\transforms-3\b31b9ea99f104dcb402f2e097f848643\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\93b85a4c0be4d61ff10d2aad866d34e0\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\93b85a4c0be4d61ff10d2aad866d34e0\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ms-s1\.gradle\caches\transforms-3\7978d9ef3b332cd80992fa56b50f7f56\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ms-s1\.gradle\caches\transforms-3\7978d9ef3b332cd80992fa56b50f7f56\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\082a9e9417cec8bb84744e21204bdb90\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\082a9e9417cec8bb84744e21204bdb90\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\22a5cf828e631ed00b1dffa77064e833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\22a5cf828e631ed00b1dffa77064e833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ms-s1\.gradle\caches\transforms-3\43bc8ed9b6db7f25db0bc2b571e801e5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ms-s1\.gradle\caches\transforms-3\43bc8ed9b6db7f25db0bc2b571e801e5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ms-s1\.gradle\caches\transforms-3\33c4ff313cc0b80b400a41467fa104b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ms-s1\.gradle\caches\transforms-3\33c4ff313cc0b80b400a41467fa104b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ms-s1\.gradle\caches\transforms-3\26591602307cad9a6b77d002f77e4f11\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ms-s1\.gradle\caches\transforms-3\26591602307cad9a6b77d002f77e4f11\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\ms-s1\.gradle\caches\transforms-3\1a33a8a83c7f577c4444b9d2b565b8c3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\ms-s1\.gradle\caches\transforms-3\1a33a8a83c7f577c4444b9d2b565b8c3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\75bd1b5ab19e41099afa3ab5e6ed2f14\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\75bd1b5ab19e41099afa3ab5e6ed2f14\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\8f236729af572edb7b1ad564f24b5f74\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ms-s1\.gradle\caches\transforms-3\8f236729af572edb7b1ad564f24b5f74\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\4ef8e7d9a60cff636871604cf50e4184\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\4ef8e7d9a60cff636871604cf50e4184\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ms-s1\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ms-s1\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ms-s1\.gradle\caches\transforms-3\031e785ae6f8e945299066fed89d4d4e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ms-s1\.gradle\caches\transforms-3\031e785ae6f8e945299066fed89d4d4e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ms-s1\.gradle\caches\transforms-3\9d46ae6bcd2d33e8e359b178a61b1048\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ms-s1\.gradle\caches\transforms-3\9d46ae6bcd2d33e8e359b178a61b1048\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\674644b1fbc3e72e2f4383ffe1ded86b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\674644b1fbc3e72e2f4383ffe1ded86b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ms-s1\.gradle\caches\transforms-3\18a0d4cc20a6a0d97d9d3eed3ff9d4b3\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ms-s1\.gradle\caches\transforms-3\18a0d4cc20a6a0d97d9d3eed3ff9d4b3\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\7b86f591290391e25682982a7599ff7c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\7b86f591290391e25682982a7599ff7c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\3e4bae625c0e16148b9d7f718f586ce3\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\3e4bae625c0e16148b9d7f718f586ce3\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\ms-s1\.gradle\caches\transforms-3\1a33a8a83c7f577c4444b9d2b565b8c3\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:shared_preferences_android] C:\Windows\development\Qanuni2\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Windows\development\Qanuni2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Windows\development\Qanuni2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Windows\development\Qanuni2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Windows\development\Qanuni2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:fluttertoast] C:\Windows\development\Qanuni2\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:rive_common] C:\Windows\development\Qanuni2\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] C:\Windows\development\Qanuni2\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Windows\development\Qanuni2\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\e1f6bab6595f1c71b23a61bbca19bb80\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2cf7e1923ea5f52884bfa24c51b67c42\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\b436eff45755f1b01a4cc784009d674e\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\56fd063207dc99d7f745400cc8b93aa2\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\013a9d556899e41d4911371d816c72f8\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\153f718bb8011f887541e4ebbcd25924\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2bb25a7c541111e839ca0d622bf09ad5\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\b7ebe90dcc5d7a11a689ca5dfc641dd8\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ms-s1\.gradle\caches\transforms-3\458e0778392bf2d47327ba95da0f5ed2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\ms-s1\.gradle\caches\transforms-3\6a71cd23ab02a93f57471c09138e8582\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\870c028672226fe16e9e73b934a2618e\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\0f6daa6748731a44928af26d8b80d27d\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\acf0d0f532a18bfa229d7538b9397b34\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\2ba8551f4862c251d74bbd3741d0d8e8\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\37ecde528e846a249d9c1945a552af43\transformed\jetified-material-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\ms-s1\.gradle\caches\transforms-3\2f67fb2ca73e37f7daa0d3979bd1f584\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\ms-s1\.gradle\caches\transforms-3\7cf8d0449c50fe0726e6a928bcdaea5a\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\ms-s1\.gradle\caches\transforms-3\d0b03a6e23f0006158870e33e4748da3\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\ms-s1\.gradle\caches\transforms-3\5f89588a0bd655df585c0decee137326\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\ms-s1\.gradle\caches\transforms-3\5dd98ab7b1eed5297cb6f5942149a9ce\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\ms-s1\.gradle\caches\transforms-3\34918c0b688fd0bdb14969e6ac715fa6\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:17:1-25:12
